Before MISched:
# Machine code for function main: NoPHIs, TracksLiveness
Frame Objects:
  fi#0: size=4, align=4, at location [SP]
  fi#1: size=8, align=8, at location [SP]
  fi#2: size=8, align=8, at location [SP]
  fi#3: size=8, align=8, at location [SP]
  fi#4: size=8, align=8, at location [SP]
  fi#5: size=8, align=8, at location [SP]
  fi#6: size=8, align=8, at location [SP]
  fi#7: size=8, align=8, at location [SP]
  fi#8: size=8, align=8, at location [SP]
  fi#9: size=8, align=8, at location [SP]
  fi#10: size=8, align=8, at location [SP]
  fi#11: size=8, align=8, at location [SP]
  fi#12: size=8, align=8, at location [SP]
  fi#13: size=8, align=8, at location [SP]
  fi#14: size=8, align=8, at location [SP]
  fi#15: size=8, align=8, at location [SP]
  fi#16: size=8, align=8, at location [SP]
  fi#17: size=8, align=8, at location [SP]
  fi#18: size=4, align=4, at location [SP]
  fi#19: size=4, align=4, at location [SP]
  fi#20: size=4, align=4, at location [SP]
  fi#21: size=4, align=4, at location [SP]
  fi#22: size=4, align=4, at location [SP]
  fi#23: size=4, align=4, at location [SP]
  fi#24: size=4, align=4, at location [SP]
  fi#25: size=4, align=4, at location [SP]
  fi#26: size=4, align=4, at location [SP]
  fi#27: size=4, align=4, at location [SP]
  fi#28: size=4, align=4, at location [SP]
  fi#29: size=24, align=16, at location [SP]
  fi#30: size=16, align=16, at location [SP]
  fi#31: size=8, align=8, at location [SP]
Constant Pool:
  cp#0: 0x41D2309CE5400000, align=8
  cp#1: 1.000000e-08, align=8

bb.0.entry:
  successors: %bb.1(0x30000000), %bb.2(0x50000000); %bb.1(37.50%), %bb.2(62.50%)
SU(1):   %183:gpr32 = LDRWui %stack.23.k, 0, debug-location !219 :: (dereferenceable load 4 from %ir.k); ep.c:173:25
SU(5):   %186:fpr64 = LDRDui %stack.11.an, 0, debug-location !223 :: (dereferenceable load 8 from %ir.an); ep.c:175:14
SU(4):   STRXui %185:gpr64, %stack.2.t1, 0, debug-location !222 :: (store 8 into %ir.t1); ep.c:174:12
SU(2):   %184:gpr32 = nsw ADDWrr %182:gpr32, %183:gpr32, debug-location !220; ep.c:173:23
SU(6):   STRDui %186:fpr64, %stack.3.t2, 0, debug-location !224 :: (store 8 into %ir.t2); ep.c:175:12
SU(3):   STRWui %184:gpr32, %stack.21.kk, 0, debug-location !221 :: (store 4 into %ir.kk); ep.c:173:12
SU(7):   STRWui %66:gpr32, %stack.19.i, 0, debug-location !225 :: (store 4 into %ir.i); ep.c:179:16

********** MI Scheduling **********
main:%bb.19 for.cond48
  From: %188:gpr32common = LDRWui %stack.19.i, 0, debug-location !228 :: (dereferenceable load 4 from %ir.i); ep.c:179:21
    To: Bcc 12, %bb.24, implicit killed $nzcv, debug-location !231; ep.c:179:9
 RegionInstrs: 2
ScheduleDAGMILive::schedule starting
GenericScheduler RegionPolicy:  ShouldTrackPressure=0 OnlyTopDown=0 OnlyBottomUp=0
SU(0):   %188:gpr32common = LDRWui %stack.19.i, 0, debug-location !228 :: (dereferenceable load 4 from %ir.i); ep.c:179:21
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 5
  Successors:
    SU(1): Data Latency=4 Reg=%188
  Single Issue       : false;
SU(1):   dead $wzr = SUBSWri %188:gpr32common, 100, 0, implicit-def $nzcv, debug-location !231; ep.c:179:9
  # preds left       : 1
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 4
  Height             : 1
  Predecessors:
    SU(0): Data Latency=4 Reg=%188
  Successors:
    ExitSU: Ord  Latency=1 Artificial
  Single Issue       : false;
ExitSU:   Bcc 12, %bb.24, implicit killed $nzcv, debug-location !231; ep.c:179:9
  # preds left       : 1
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 0
  Depth              : 5
  Height             : 0
  Predecessors:
    SU(1): Ord  Latency=1 Artificial
Critical Path(GS-RR ): 5
** ScheduleDAGMILive::schedule picking next node
Cycle: 1 BotQ.A
Queue BotQ.P: 
Queue BotQ.A: 1 
Pick Bot ONLY1     
Scheduling SU(1) dead $wzr = SUBSWri %188:gpr32common, 100, 0, implicit-def $nzcv, debug-location !231; ep.c:179:9
  Ready @1c
  BotQ.A TopLatency SU(1) 4c
  BotQ.A BotLatency SU(1) 1c
  *** Max MOps 1 at cycle 1
Cycle: 2 BotQ.A
BotQ.A @2c
  Retired: 1
  Executed: 2c
  Critical: 1c, 1 MOps
  ExpectedLatency: 1c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Cycle: 5 BotQ.A
Queue BotQ.P: 
Queue BotQ.A: 0 
Pick Bot ONLY1     
Scheduling SU(0) %188:gpr32common = LDRWui %stack.19.i, 0, debug-location !228 :: (dereferenceable load 4 from %ir.i); ep.c:179:21
  Ready @5c
  BotQ.A BotLatency SU(0) 5c
  *** Max MOps 1 at cycle 5
Cycle: 6 BotQ.A
BotQ.A @6c
  Retired: 2
  Executed: 6c
  Critical: 2c, 2 MOps
  ExpectedLatency: 5c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
*** Final schedule for %bb.19 ***
SU(0):   %188:gpr32common = LDRWui %stack.19.i, 0, debug-location !228 :: (dereferenceable load 4 from %ir.i); ep.c:179:21
SU(1):   dead $wzr = SUBSWri %188:gpr32common, 100, 0, implicit-def $nzcv, debug-location !231; ep.c:179:9

********** MI Scheduling **********
main:%bb.20 for.body51
  From: %190:gpr32common = LDRWui %stack.21.kk, 0, debug-location !232 :: (dereferenceable load 4 from %ir.kk); ep.c:180:18
    To: Bcc 0, %bb.22, implicit killed $nzcv, debug-location !241; ep.c:181:17
 RegionInstrs: 7
ScheduleDAGMILive::schedule starting
GenericScheduler RegionPolicy:  ShouldTrackPressure=0 OnlyTopDown=0 OnlyBottomUp=0
SU(0):   %190:gpr32common = LDRWui %stack.21.kk, 0, debug-location !232 :: (dereferenceable load 4 from %ir.kk); ep.c:180:18
  # preds left       : 0
  # succs left       : 3
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 8
  Successors:
    SU(6): Data Latency=4 Reg=%190
    SU(2): Data Latency=4 Reg=%190
    SU(1): Data Latency=4 Reg=%190
  Single Issue       : false;
SU(1):   dead $wzr = SUBSWri %190:gpr32common, 0, 0, implicit-def $nzcv, debug-location !234; ep.c:180:21
  # preds left       : 1
  # succs left       : 2
  # rdefs left       : 0
  Latency            : 1
  Depth              : 4
  Height             : 4
  Predecessors:
    SU(0): Data Latency=4 Reg=%190
  Successors:
    SU(6): Out  Latency=1
    SU(2): Data Latency=1 Reg=$nzcv
  Single Issue       : false;
SU(2):   %192:gpr32 = CSINCWr %190:gpr32common, %190:gpr32common, 10, implicit killed $nzcv, debug-location !234; ep.c:180:21
  # preds left       : 2
  # succs left       : 3
  # rdefs left       : 0
  Latency            : 1
  Depth              : 5
  Height             : 3
  Predecessors:
    SU(1): Data Latency=1 Reg=$nzcv
    SU(0): Data Latency=4 Reg=%190
  Successors:
    SU(5): Data Latency=1 Reg=%192
    SU(3): Data Latency=1 Reg=%192
    SU(6): Anti Latency=0
  Single Issue       : false;
SU(3):   %193:gpr32 = SBFMWri %192:gpr32, 1, 31, debug-location !234; ep.c:180:21
  # preds left       : 1
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 6
  Height             : 1
  Predecessors:
    SU(2): Data Latency=1 Reg=%192
  Successors:
    SU(4): Data Latency=1 Reg=%193
  Single Issue       : false;
SU(4):   STRWui %193:gpr32, %stack.20.ik, 0, debug-location !235 :: (store 4 into %ir.ik); ep.c:180:16
  # preds left       : 1
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 1
  Depth              : 7
  Height             : 0
  Predecessors:
    SU(3): Data Latency=1 Reg=%193
  Single Issue       : false;
SU(5):   %194:gpr32common = ANDWri %192:gpr32, 2014, debug-location !238; ep.c:181:20
  # preds left       : 1
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 6
  Height             : 2
  Predecessors:
    SU(2): Data Latency=1 Reg=%192
  Successors:
    SU(6): Data Latency=1 Reg=%194
  Single Issue       : false;
SU(6):   dead $wzr = SUBSWrr %194:gpr32common, %190:gpr32common, implicit-def $nzcv, debug-location !241; ep.c:181:17
  # preds left       : 4
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 7
  Height             : 1
  Predecessors:
    SU(5): Data Latency=1 Reg=%194
    SU(2): Anti Latency=0
    SU(1): Out  Latency=1
    SU(0): Data Latency=4 Reg=%190
  Successors:
    ExitSU: Ord  Latency=1 Artificial
  Single Issue       : false;
ExitSU:   Bcc 0, %bb.22, implicit killed $nzcv, debug-location !241; ep.c:181:17
  # preds left       : 1
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 0
  Depth              : 8
  Height             : 0
  Predecessors:
    SU(6): Ord  Latency=1 Artificial
Critical Path(GS-RR ): 8
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 6 
Queue BotQ.A: 4 
Pick Bot ONLY1     
Scheduling SU(4) STRWui %193:gpr32, %stack.20.ik, 0, debug-location !235 :: (store 4 into %ir.ik); ep.c:180:16
  Ready @0c
  BotQ.A TopLatency SU(4) 7c
  *** Max MOps 1 at cycle 0
Cycle: 1 BotQ.A
BotQ.A @1c
  Retired: 1
  Executed: 1c
  Critical: 1c, 1 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 3 6 
Queue TopQ.P: 
Queue TopQ.A: 0 
Pick Top ONLY1     
Scheduling SU(0) %190:gpr32common = LDRWui %stack.21.kk, 0, debug-location !232 :: (dereferenceable load 4 from %ir.kk); ep.c:180:18
  Ready @0c
  TopQ.A BotLatency SU(0) 8c
  *** Max MOps 1 at cycle 0
Cycle: 1 TopQ.A
TopQ.A @1c
  Retired: 1
  Executed: 1c
  Critical: 1c, 1 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 3 6 
Cycle: 4 TopQ.A
Queue TopQ.P: 
Queue TopQ.A: 1 
Pick Top ONLY1     
Scheduling SU(1) dead $wzr = SUBSWri %190:gpr32common, 0, 0, implicit-def $nzcv, debug-location !234; ep.c:180:21
  Ready @4c
  TopQ.A TopLatency SU(1) 4c
  *** Max MOps 1 at cycle 4
Cycle: 5 TopQ.A
TopQ.A @5c
  Retired: 2
  Executed: 5c
  Critical: 2c, 2 MOps
  ExpectedLatency: 4c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 3 6 
Queue TopQ.P: 
Queue TopQ.A: 2 
Pick Top ONLY1     
Scheduling SU(2) %192:gpr32 = CSINCWr %190:gpr32common, %190:gpr32common, 10, implicit killed $nzcv, debug-location !234; ep.c:180:21
  Ready @5c
  TopQ.A TopLatency SU(2) 5c
  *** Max MOps 1 at cycle 5
Cycle: 6 TopQ.A
TopQ.A @6c
  Retired: 3
  Executed: 6c
  Critical: 3c, 3 MOps
  ExpectedLatency: 5c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 3 6 
Queue TopQ.P: 
Queue TopQ.A: 5 3 
BotQ.A RemLatency SU(6) 7c
TopQ.A RemLatency SU(5) 2c
Picking from Bot:
  Cand SU(3) ORDER                              
  Cand SU(6) ORDER                              
Picking from Top:
  Cand SU(5) ORDER                              
  Cand SU(3) ORDER                              
Pick Bot ORDER     
Scheduling SU(6) dead $wzr = SUBSWrr %194:gpr32common, %190:gpr32common, implicit-def $nzcv, debug-location !241; ep.c:181:17
  Ready @1c
  BotQ.A TopLatency SU(6) 7c
  BotQ.A BotLatency SU(6) 1c
  *** Max MOps 1 at cycle 1
Cycle: 2 BotQ.A
BotQ.A @2c
  Retired: 2
  Executed: 2c
  Critical: 2c, 2 MOps
  ExpectedLatency: 1c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 3 5 
Queue TopQ.P: 
Queue TopQ.A: 5 3 
BotQ.A RemLatency SU(3) 6c
TopQ.A RemLatency SU(5) 2c
Picking from Bot:
  Cand SU(3) ORDER                              
  Cand SU(5) ORDER                              
Picking from Top:
  Cand SU(3) NOCAND                             
Pick Bot ORDER     
Scheduling SU(5) %194:gpr32common = ANDWri %192:gpr32, 2014, debug-location !238; ep.c:181:20
  Ready @2c
  BotQ.A BotLatency SU(5) 2c
  *** Max MOps 1 at cycle 2
Cycle: 3 BotQ.A
BotQ.A @3c
  Retired: 3
  Executed: 3c
  Critical: 3c, 3 MOps
  ExpectedLatency: 2c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 3 
Pick Bot ONLY1     
Scheduling SU(3) %193:gpr32 = SBFMWri %192:gpr32, 1, 31, debug-location !234; ep.c:180:21
  Ready @3c
  BotQ.A TopLatency SU(3) 6c
  *** Max MOps 1 at cycle 3
Cycle: 4 BotQ.A
BotQ.A @4c
  Retired: 4
  Executed: 4c
  Critical: 4c, 4 MOps
  ExpectedLatency: 2c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
*** Final schedule for %bb.20 ***
SU(0):   %190:gpr32common = LDRWui %stack.21.kk, 0, debug-location !232 :: (dereferenceable load 4 from %ir.kk); ep.c:180:18
SU(1):   dead $wzr = SUBSWri %190:gpr32common, 0, 0, implicit-def $nzcv, debug-location !234; ep.c:180:21
SU(2):   %192:gpr32 = CSINCWr %190:gpr32common, %190:gpr32common, 10, implicit killed $nzcv, debug-location !234; ep.c:180:21
SU(3):   %193:gpr32 = SBFMWri %192:gpr32, 1, 31, debug-location !234; ep.c:180:21
SU(5):   %194:gpr32common = ANDWri %192:gpr32, 2014, debug-location !238; ep.c:181:20
SU(6):   dead $wzr = SUBSWrr %194:gpr32common, %190:gpr32common, implicit-def $nzcv, debug-location !241; ep.c:181:17
SU(4):   STRWui %193:gpr32, %stack.20.ik, 0, debug-location !235 :: (store 4 into %ir.ik); ep.c:180:16

********** MI Scheduling **********
main:%bb.21 if.then54
  From: %198:fpr64 = COPY killed $d0, debug-location !243; ep.c:182:22
    To: End RegionInstrs: 2
ScheduleDAGMILive::schedule starting
GenericScheduler RegionPolicy:  ShouldTrackPressure=0 OnlyTopDown=0 OnlyBottomUp=0
SU(0):   %198:fpr64 = COPY killed $d0, debug-location !243; ep.c:182:22
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 0
  Depth              : 0
  Height             : 0
  Successors:
    SU(1): Data Latency=0 Reg=%198
  Single Issue       : false;
SU(1):   STRDui %198:fpr64, %stack.4.t3, 0, debug-location !244 :: (store 8 into %ir.t3); ep.c:182:20
  # preds left       : 1
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 1
  Depth              : 0
  Height             : 0
  Predecessors:
    SU(0): Data Latency=0 Reg=%198
  Single Issue       : false;
Critical Path(GS-RR ): 0
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 1 
Pick Bot ONLY1     
Scheduling SU(1) STRDui %198:fpr64, %stack.4.t3, 0, debug-location !244 :: (store 8 into %ir.t3); ep.c:182:20
  Ready @0c
  *** Max MOps 1 at cycle 0
Cycle: 1 BotQ.A
BotQ.A @1c
  Retired: 1
  Executed: 1c
  Critical: 1c, 1 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 0 
Pick Bot ONLY1     
Scheduling SU(0) %198:fpr64 = COPY killed $d0, debug-location !243; ep.c:182:22
  Ready @1c
BotQ.A @1c
  Retired: 1
  Executed: 1c
  Critical: 1c, 1 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
*** Final schedule for %bb.21 ***
SU(0):   %198:fpr64 = COPY killed $d0, debug-location !243; ep.c:182:22
SU(1):   STRDui %198:fpr64, %stack.4.t3, 0, debug-location !244 :: (store 8 into %ir.t3); ep.c:182:20

********** MI Scheduling **********
main:%bb.21 if.then54
  From: $x0 = ADDXri %stack.2.t1, 0, 0, debug-location !243; ep.c:182:22
    To: BL @randlc, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit $x0, implicit killed $d0, implicit-def $sp, implicit-def $d0, debug-location !243; ep.c:182:22
 RegionInstrs: 2
ScheduleDAGMILive::schedule starting
GenericScheduler RegionPolicy:  ShouldTrackPressure=0 OnlyTopDown=0 OnlyBottomUp=0
SU(0):   $x0 = ADDXri %stack.2.t1, 0, 0, debug-location !243; ep.c:182:22
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 0
  Height             : 1
  Successors:
    ExitSU: Ord  Latency=1 Artificial
  Single Issue       : false;
SU(1):   $d0 = COPY %196:fpr64, debug-location !243; ep.c:182:22
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 0
  Depth              : 0
  Height             : 0
  Successors:
    ExitSU: Ord  Latency=0 Artificial
  Single Issue       : false;
ExitSU:   BL @randlc, <regmask $fp $lr $b8 $b9 $b10 $b11 $b12 $b13 $b14 $b15 $d8 $d9 $d10 $d11 $d12 $d13 $d14 $d15 $h8 $h9 $h10 $h11 $h12 $h13 $h14 $h15 $s8 $s9 $s10 $s11 $s12 $s13 $s14 and 51 more...>, implicit-def dead $lr, implicit $sp, implicit $x0, implicit killed $d0, implicit-def $sp, implicit-def $d0, debug-location !243; ep.c:182:22
  # preds left       : 2
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 0
  Depth              : 1
  Height             : 0
  Predecessors:
    SU(1): Ord  Latency=0 Artificial
    SU(0): Ord  Latency=1 Artificial
Critical Path(GS-RR ): 1
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 0 
Queue BotQ.A: 1 
Pick Bot ONLY1     
Scheduling SU(1) $d0 = COPY %196:fpr64, debug-location !243; ep.c:182:22
  Ready @0c
BotQ.A @0c
  Retired: 0
  Executed: 0c
  Critical: 0c, 0 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Cycle: 1 BotQ.A
Queue BotQ.P: 
Queue BotQ.A: 0 
Pick Bot ONLY1     
Scheduling SU(0) $x0 = ADDXri %stack.2.t1, 0, 0, debug-location !243; ep.c:182:22
  Ready @1c
  BotQ.A BotLatency SU(0) 1c
  *** Max MOps 1 at cycle 1
Cycle: 2 BotQ.A
BotQ.A @2c
  Retired: 1
  Executed: 2c
  Critical: 1c, 1 MOps
  ExpectedLatency: 1c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
*** Final schedule for %bb.21 ***
SU(0):   $x0 = ADDXri %stack.2.t1, 0, 0, debug-location !243; ep.c:182:22
SU(1):   $d0 = COPY %196:fpr64, debug-location !243; ep.c:182:22

********** MI Scheduling **********
main:%bb.23 if.end60
  From: %202:fpr64 = COPY killed $d0, debug-location !251; ep.c:185:18
    To: B %bb.19, debug-location !256; ep.c:179:9
 RegionInstrs: 7
ScheduleDAGMILive::schedule starting
GenericScheduler RegionPolicy:  ShouldTrackPressure=0 OnlyTopDown=0 OnlyBottomUp=0
SU(0):   %202:fpr64 = COPY killed $d0, debug-location !251; ep.c:185:18
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 0
  Depth              : 0
  Height             : 0
  Successors:
    SU(1): Data Latency=0 Reg=%202
  Single Issue       : false;
SU(1):   STRDui %202:fpr64, %stack.4.t3, 0, debug-location !252 :: (store 8 into %ir.t3); ep.c:185:16
  # preds left       : 1
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 1
  Depth              : 0
  Height             : 0
  Predecessors:
    SU(0): Data Latency=0 Reg=%202
  Single Issue       : false;
SU(2):   %203:gpr32 = LDRWui %stack.20.ik, 0, debug-location !253 :: (dereferenceable load 4 from %ir.ik); ep.c:186:18
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 4
  Successors:
    SU(3): Data Latency=4 Reg=%203
  Single Issue       : false;
SU(3):   STRWui %203:gpr32, %stack.21.kk, 0, debug-location !254 :: (store 4 into %ir.kk); ep.c:186:16
  # preds left       : 1
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 1
  Depth              : 4
  Height             : 0
  Predecessors:
    SU(2): Data Latency=4 Reg=%203
  Single Issue       : false;
SU(4):   %204:gpr32common = LDRWui %stack.19.i, 0, debug-location !255 :: (dereferenceable load 4 from %ir.i); ep.c:179:32
  # preds left       : 0
  # succs left       : 2
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 5
  Successors:
    SU(5): Data Latency=4 Reg=%204
    SU(6): Ord  Latency=0 Memory
  Single Issue       : false;
SU(5):   %205:gpr32common = nsw ADDWri %204:gpr32common, 1, 0, debug-location !255; ep.c:179:32
  # preds left       : 1
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 1
  Depth              : 4
  Height             : 1
  Predecessors:
    SU(4): Data Latency=4 Reg=%204
  Successors:
    SU(6): Data Latency=1 Reg=%205
  Single Issue       : false;
SU(6):   STRWui %205:gpr32common, %stack.19.i, 0, debug-location !255 :: (store 4 into %ir.i); ep.c:179:32
  # preds left       : 2
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 1
  Depth              : 5
  Height             : 0
  Predecessors:
    SU(5): Data Latency=1 Reg=%205
    SU(4): Ord  Latency=0 Memory
  Single Issue       : false;
ExitSU:   B %bb.19, debug-location !256; ep.c:179:9
  # preds left       : 0
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 0
  Depth              : 0
  Height             : 0
Critical Path(GS-RR ): 5
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 6 3 1 
Queue TopQ.P: 
Queue TopQ.A: 0 2 4 
Picking from Bot:
  Cand SU(6) ORDER                              
Picking from Top:
  Cand SU(0) ORDER                              
  Cand SU(0) PHYS-REG                           
Pick Top PHYS-REG  
Scheduling SU(0) %202:fpr64 = COPY killed $d0, debug-location !251; ep.c:185:18
  Ready @0c
TopQ.A @0c
  Retired: 0
  Executed: 0c
  Critical: 0c, 0 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 6 3 1 
Queue TopQ.P: 
Queue TopQ.A: 4 2 1 
Picking from Bot:
  Cand SU(6) ORDER                              
Picking from Top:
  Cand SU(4) ORDER                              
  Cand SU(2) ORDER                              
  Cand SU(1) ORDER                              
Pick Bot ORDER     
Scheduling SU(6) STRWui %205:gpr32common, %stack.19.i, 0, debug-location !255 :: (store 4 into %ir.i); ep.c:179:32
  Ready @0c
  BotQ.A TopLatency SU(6) 5c
  *** Max MOps 1 at cycle 0
Cycle: 1 BotQ.A
BotQ.A @1c
  Retired: 1
  Executed: 1c
  Critical: 1c, 1 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 1 3 5 
Queue TopQ.P: 
Queue TopQ.A: 4 2 1 
BotQ.A RemLatency SU(3) 4c
Picking from Bot:
  Cand SU(1) ORDER                              
  Cand SU(3) ORDER                              
  Cand SU(5) ORDER                              
Picking from Top:
  Cand SU(1) NOCAND                             
Pick Bot ORDER     
Scheduling SU(5) %205:gpr32common = nsw ADDWri %204:gpr32common, 1, 0, debug-location !255; ep.c:179:32
  Ready @1c
  BotQ.A BotLatency SU(5) 1c
  *** Max MOps 1 at cycle 1
Cycle: 2 BotQ.A
BotQ.A @2c
  Retired: 2
  Executed: 2c
  Critical: 2c, 2 MOps
  ExpectedLatency: 1c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 4 
Queue BotQ.A: 1 3 
Queue TopQ.P: 
Queue TopQ.A: 4 2 1 
