Before MISched:
# Machine code for function main: NoPHIs, TracksLiveness
Frame Objects:
  fi#0: size=4, align=4, at location [SP]
  fi#1: size=4, align=4, at location [SP]
  fi#2: size=8, align=8, at location [SP]
  fi#3: size=4, align=4, at location [SP]
  fi#4: size=4, align=4, at location [SP]
  fi#5: size=4, align=4, at location [SP]
  fi#6: size=4, align=4, at location [SP]
  fi#7: size=8, align=8, at location [SP]
  fi#8: size=8, align=8, at location [SP]
  fi#9: size=8, align=8, at location [SP]
  fi#10: size=8, align=8, at location [SP]
  fi#11: size=8, align=8, at location [SP]
  fi#12: size=8, align=8, at location [SP]
  fi#13: size=8, align=8, at location [SP]
  fi#14: size=1, align=4, at location [SP]
  fi#15: size=4, align=4, at location [SP]
  fi#16: size=8, align=8, at location [SP]
  fi#17: size=8, align=8, at location [SP]
  fi#18: size=8, align=8, at location [SP]
  fi#19: size=24, align=16, at location [SP]
  fi#20: size=8, align=8, at location [SP]
Constant Pool:
  cp#0: 0x41D2309CE5400000, align=8
  cp#1: 0x422979CA8D600000, align=8
Function Live Ins: $w0 in %11, $x1 in %12

bb.0.entry:
  successors: %bb.1(0x80000000); %bb.1(100.00%)
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 1 7 5 3 11 9 10 
Queue TopQ.P: 
Queue TopQ.A: 0 2 4 6 11 9 10 
BotQ.A RemLatency SU(1) 1c
  BotQ.A RemainingLatency 1 + 1c > CritPath 1
Picking from Bot:
  Cand SU(1) ORDER                              
  Cand SU(5) ORDER                              
Picking from Top:
  Cand SU(0) NOCAND                             
Pick Bot WEAK      
Scheduling SU(5) STRXui %65:gpr64, $sp, 2, debug-location !200 :: (store 8 into stack + 16); cg.c:190:5
Bottom Pressure:
GPR32=10
  LiveReg: %65
  UpdateRegP: SU(5) STRXui %65:gpr64, $sp, 2, debug-location !200 :: (store 8 into stack + 16); cg.c:190:5
              to 
  Ready @1c
  BotQ.A TopLatency SU(5) 1c
  *** Max MOps 1 at cycle 1
Cycle: 2 BotQ.A
BotQ.A @2c
  Retired: 2
  Executed: 2c
  Critical: 2c, 2 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 1 7 10 3 11 9 4 
Queue TopQ.P: 
Queue TopQ.A: 0 2 4 6 11 9 10 
  BotQ.A RemainingLatency 0 + 2c > CritPath 1
Picking from Bot:
  Cand SU(1) ORDER                              
  Cand SU(7) CLUSTER                            
Picking from Top:
  Cand SU(0) NOCAND                             
Pick Bot CLUSTER   
Scheduling SU(7) STRXui %66:gpr64, $sp, 1, debug-location !200 :: (store 8 into stack + 8); cg.c:190:5
Bottom Pressure:
GPR32=11
  LiveReg: %66
  UpdateRegP: SU(7) STRXui %66:gpr64, $sp, 1, debug-location !200 :: (store 8 into stack + 8); cg.c:190:5
              to 
  Ready @2c
  BotQ.A TopLatency SU(7) 1c
  *** Max MOps 1 at cycle 2
Cycle: 3 BotQ.A
BotQ.A @3c
  Retired: 3
  Executed: 3c
  Critical: 3c, 3 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 1 4 10 3 11 9 6 
Queue TopQ.P: 
Queue TopQ.A: 0 2 4 6 11 9 10 
  BotQ.A RemainingLatency 0 + 3c > CritPath 1
Picking from Bot:
  Cand SU(1) ORDER                              
  Cand SU(4) REG-MAX                            
  Cand SU(10) ORDER                              
  Cand SU(11) ORDER                              
Picking from Top:
  Cand SU(0) NOCAND                             
Pick Bot ORDER     
Scheduling SU(11) %69:gpr64common = MOVaddr target-flags(aarch64-page) @rowstr, target-flags(aarch64-pageoff, aarch64-nc) @rowstr, debug-location !200; cg.c:190:5
Bottom Pressure:
GPR32=10
  Ready @3c
  BotQ.A BotLatency SU(11) 1c
  *** Max MOps 1 at cycle 3
Cycle: 4 BotQ.A
BotQ.A @4c
  Retired: 4
  Executed: 4c
  Critical: 4c, 4 MOps
  ExpectedLatency: 1c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 1 4 10 3 6 9 
Queue TopQ.P: 
Queue TopQ.A: 0 2 4 6 10 9 
  BotQ.A RemainingLatency 0 + 4c > CritPath 1
Picking from Bot:
  Cand SU(1) ORDER                              
Picking from Top:
  Cand SU(0) NOCAND                             
Pick Bot WEAK      
Scheduling SU(1) STRXui %62:gpr64, $sp, 4, debug-location !200 :: (store 8 into stack + 32); cg.c:190:5
Bottom Pressure:
GPR32=11
  LiveReg: %62
  UpdateRegP: SU(1) STRXui %62:gpr64, $sp, 4, debug-location !200 :: (store 8 into stack + 32); cg.c:190:5
              to 
  Ready @4c
  BotQ.A TopLatency SU(1) 1c
  *** Max MOps 1 at cycle 4
Cycle: 5 BotQ.A
BotQ.A @5c
  Retired: 5
  Executed: 5c
  Critical: 5c, 5 MOps
  ExpectedLatency: 1c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 9 4 10 3 6 0 
Queue TopQ.P: 
Queue TopQ.A: 0 2 4 6 10 9 
  BotQ.A RemainingLatency 0 + 5c > CritPath 1
Picking from Bot:
  Cand SU(9) ORDER                              
  Cand SU(10) ORDER                              
  Cand SU(3) CLUSTER                            
Picking from Top:
  Cand SU(0) NOCAND                             
Pick Bot CLUSTER   
Scheduling SU(3) STRXui %64:gpr64, $sp, 3, debug-location !200 :: (store 8 into stack + 24); cg.c:190:5
Bottom Pressure:
GPR32=12
  LiveReg: %64
  UpdateRegP: SU(3) STRXui %64:gpr64, $sp, 3, debug-location !200 :: (store 8 into stack + 24); cg.c:190:5
              to 
  Ready @5c
  BotQ.A TopLatency SU(3) 1c
  *** Max MOps 1 at cycle 5
Cycle: 6 BotQ.A
BotQ.A @6c
  Retired: 6
  Executed: 6c
  Critical: 6c, 6 MOps
  ExpectedLatency: 1c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 9 4 10 0 6 2 
Queue TopQ.P: 
Queue TopQ.A: 0 2 4 6 10 9 
  BotQ.A RemainingLatency 0 + 6c > CritPath 1
Picking from Bot:
  Cand SU(9) ORDER                              
  Cand SU(10) ORDER                              
Picking from Top:
  Cand SU(0) NOCAND                             
Pick Bot ORDER     
Scheduling SU(10) %68:gpr64common = MOVaddr target-flags(aarch64-page) @colidx, target-flags(aarch64-pageoff, aarch64-nc) @colidx, debug-location !200; cg.c:190:5
Bottom Pressure:
GPR32=11
  Ready @6c
  *** Max MOps 1 at cycle 6
Cycle: 7 BotQ.A
BotQ.A @7c
  Retired: 7
  Executed: 7c
  Critical: 7c, 7 MOps
  ExpectedLatency: 1c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 9 4 2 0 6 
Queue TopQ.P: 
Queue TopQ.A: 0 2 4 6 9 
  BotQ.A RemainingLatency 0 + 7c > CritPath 1
Picking from Bot:
  Cand SU(9) ORDER                              
Picking from Top:
  Cand SU(0) NOCAND                             
Pick Bot ORDER     
Scheduling SU(9) %67:gpr64 = MOVaddr target-flags(aarch64-page) @a, target-flags(aarch64-pageoff, aarch64-nc) @a, debug-location !200; cg.c:190:5
Bottom Pressure:
GPR32=10
  Ready @7c
  *** Max MOps 1 at cycle 7
Cycle: 8 BotQ.A
BotQ.A @8c
  Retired: 8
  Executed: 8c
  Critical: 8c, 8 MOps
  ExpectedLatency: 1c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 6 4 2 0 
Queue TopQ.P: 
Queue TopQ.A: 0 2 4 6 
  BotQ.A RemainingLatency 0 + 8c > CritPath 1
Picking from Bot:
  Cand SU(6) ORDER                              
Picking from Top:
  Cand SU(0) NOCAND                             
Pick Bot ORDER     
Scheduling SU(6) %66:gpr64 = MOVaddr target-flags(aarch64-page) @arow, target-flags(aarch64-pageoff, aarch64-nc) @arow, debug-location !200; cg.c:190:5
Bottom Pressure:
GPR32=9
  Ready @8c
  *** Max MOps 1 at cycle 8
Cycle: 9 BotQ.A
BotQ.A @9c
  Retired: 9
  Executed: 9c
  Critical: 9c, 9 MOps
  ExpectedLatency: 1c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 0 4 2 
Queue TopQ.P: 
Queue TopQ.A: 0 2 4 
  BotQ.A RemainingLatency 0 + 9c > CritPath 1
Picking from Bot:
  Cand SU(0) ORDER                              
  Cand SU(4) ORDER                              
Picking from Top:
  Cand SU(0) NOCAND                             
Pick Bot ORDER     
Scheduling SU(4) %65:gpr64 = MOVaddr target-flags(aarch64-page) @acol, target-flags(aarch64-pageoff, aarch64-nc) @acol, debug-location !200; cg.c:190:5
Bottom Pressure:
GPR32=8
  Ready @9c
  *** Max MOps 1 at cycle 9
Cycle: 10 BotQ.A
BotQ.A @10c
  Retired: 10
  Executed: 10c
  Critical: 10c, 10 MOps
  ExpectedLatency: 1c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 0 2 
Queue TopQ.P: 
Queue TopQ.A: 0 2 
  BotQ.A RemainingLatency 0 + 10c > CritPath 1
Picking from Bot:
  Cand SU(0) ORDER                              
  Cand SU(2) ORDER                              
Picking from Top:
  Cand SU(0) NOCAND                             
Pick Bot ORDER     
Scheduling SU(2) %64:gpr64 = MOVaddr target-flags(aarch64-page) @aelt, target-flags(aarch64-pageoff, aarch64-nc) @aelt, debug-location !200; cg.c:190:5
Bottom Pressure:
GPR32=7
  Ready @10c
  *** Max MOps 1 at cycle 10
Cycle: 11 BotQ.A
BotQ.A @11c
  Retired: 11
  Executed: 11c
  Critical: 11c, 11 MOps
  ExpectedLatency: 1c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 0 
Pick Bot ONLY1     
Scheduling SU(0) %62:gpr64 = MOVaddr target-flags(aarch64-page) @iv, target-flags(aarch64-pageoff, aarch64-nc) @iv, debug-location !200; cg.c:190:5
Bottom Pressure:
GPR32=6
  Ready @11c
  *** Max MOps 1 at cycle 11
Cycle: 12 BotQ.A
BotQ.A @12c
  Retired: 12
  Executed: 12c
  Critical: 12c, 12 MOps
  ExpectedLatency: 1c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
*** Final schedule for %bb.6 ***
SU(0):   %62:gpr64 = MOVaddr target-flags(aarch64-page) @iv, target-flags(aarch64-pageoff, aarch64-nc) @iv, debug-location !200; cg.c:190:5
SU(2):   %64:gpr64 = MOVaddr target-flags(aarch64-page) @aelt, target-flags(aarch64-pageoff, aarch64-nc) @aelt, debug-location !200; cg.c:190:5
SU(4):   %65:gpr64 = MOVaddr target-flags(aarch64-page) @acol, target-flags(aarch64-pageoff, aarch64-nc) @acol, debug-location !200; cg.c:190:5
SU(6):   %66:gpr64 = MOVaddr target-flags(aarch64-page) @arow, target-flags(aarch64-pageoff, aarch64-nc) @arow, debug-location !200; cg.c:190:5
SU(9):   %67:gpr64 = MOVaddr target-flags(aarch64-page) @a, target-flags(aarch64-pageoff, aarch64-nc) @a, debug-location !200; cg.c:190:5
SU(10):   %68:gpr64common = MOVaddr target-flags(aarch64-page) @colidx, target-flags(aarch64-pageoff, aarch64-nc) @colidx, debug-location !200; cg.c:190:5
SU(3):   STRXui %64:gpr64, $sp, 3, debug-location !200 :: (store 8 into stack + 24); cg.c:190:5
SU(1):   STRXui %62:gpr64, $sp, 4, debug-location !200 :: (store 8 into stack + 32); cg.c:190:5
SU(11):   %69:gpr64common = MOVaddr target-flags(aarch64-page) @rowstr, target-flags(aarch64-pageoff, aarch64-nc) @rowstr, debug-location !200; cg.c:190:5
SU(7):   STRXui %66:gpr64, $sp, 1, debug-location !200 :: (store 8 into stack + 8); cg.c:190:5
SU(5):   STRXui %65:gpr64, $sp, 2, debug-location !200 :: (store 8 into stack + 16); cg.c:190:5
SU(8):   STRWui %61:gpr32, $sp, 0, debug-location !200 :: (store 4 into stack); cg.c:190:5
SU(12):   $w0 = COPY %56:gpr32, debug-location !200; cg.c:190:5
SU(13):   $w1 = COPY %57:gpr32, debug-location !200; cg.c:190:5
SU(14):   $x2 = COPY %67:gpr64, debug-location !200; cg.c:190:5
SU(15):   $x3 = COPY %68:gpr64common, debug-location !200; cg.c:190:5
SU(16):   $x4 = COPY %69:gpr64common, debug-location !200; cg.c:190:5
SU(17):   $w5 = COPY %58:gpr32, debug-location !200; cg.c:190:5
SU(18):   $w6 = COPY %59:gpr32, debug-location !200; cg.c:190:5
SU(19):   $w7 = COPY %60:gpr32, debug-location !200; cg.c:190:5

********** MI Scheduling **********
main:%bb.6 if.end
  From: %55:fpr64 = COPY killed $d0, debug-location !192; cg.c:185:12
    To: ADJCALLSTACKDOWN 40, 0, implicit-def dead $sp, implicit $sp, debug-location !200; cg.c:190:5
 RegionInstrs: 8
ScheduleDAGMILive::schedule starting
GenericScheduler RegionPolicy:  ShouldTrackPressure=0 OnlyTopDown=0 OnlyBottomUp=0
SU(0):   %55:fpr64 = COPY killed $d0, debug-location !192; cg.c:185:12
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 0
  Depth              : 0
  Height             : 0
  Successors:
    SU(1): Data Latency=0 Reg=%55
  Single Issue       : false;
SU(1):   STRDui %55:fpr64, %stack.7.zeta, 0, debug-location !193 :: (store 8 into %ir.zeta); cg.c:185:10
  # preds left       : 1
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 1
  Depth              : 0
  Height             : 0
  Predecessors:
    SU(0): Data Latency=0 Reg=%55
  Single Issue       : false;
SU(2):   %56:gpr32 = LDRWui %46:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @naa, debug-location !194 :: (dereferenceable load 4 from @naa); cg.c:190:11
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 3
  Successors:
    ExitSU: Ord  Latency=3 Artificial
  Single Issue       : false;
SU(3):   %57:gpr32 = LDRWui %47:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @nzz, debug-location !195 :: (dereferenceable load 4 from @nzz); cg.c:190:16
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 3
  Successors:
    ExitSU: Ord  Latency=3 Artificial
  Single Issue       : false;
SU(4):   %58:gpr32 = LDRWui %30:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @firstrow, debug-location !196 :: (dereferenceable load 4 from @firstrow); cg.c:190:40
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 3
  Successors:
    ExitSU: Ord  Latency=3 Artificial
  Single Issue       : false;
SU(5):   %59:gpr32 = LDRWui %32:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @lastrow, debug-location !197 :: (dereferenceable load 4 from @lastrow); cg.c:190:50
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 3
  Successors:
    ExitSU: Ord  Latency=3 Artificial
  Single Issue       : false;
SU(6):   %60:gpr32 = LDRWui %33:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @firstcol, debug-location !198 :: (dereferenceable load 4 from @firstcol); cg.c:190:59
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 3
  Successors:
    ExitSU: Ord  Latency=3 Artificial
  Single Issue       : false;
SU(7):   %61:gpr32 = LDRWui %34:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @lastcol, debug-location !199 :: (dereferenceable load 4 from @lastcol); cg.c:190:69
  # preds left       : 0
  # succs left       : 1
  # rdefs left       : 0
  Latency            : 4
  Depth              : 0
  Height             : 3
  Successors:
    ExitSU: Ord  Latency=3 Artificial
  Single Issue       : false;
ExitSU:   ADJCALLSTACKDOWN 40, 0, implicit-def dead $sp, implicit $sp, debug-location !200; cg.c:190:5
  # preds left       : 6
  # succs left       : 0
  # rdefs left       : 0
  Latency            : 0
  Depth              : 3
  Height             : 0
  Predecessors:
    SU(7): Ord  Latency=3 Artificial
    SU(6): Ord  Latency=3 Artificial
    SU(5): Ord  Latency=3 Artificial
    SU(4): Ord  Latency=3 Artificial
    SU(3): Ord  Latency=3 Artificial
    SU(2): Ord  Latency=3 Artificial
Critical Path(GS-RR ): 3
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 7 6 5 4 3 2 
Queue BotQ.A: 1 
Pick Bot ONLY1     
Scheduling SU(1) STRDui %55:fpr64, %stack.7.zeta, 0, debug-location !193 :: (store 8 into %ir.zeta); cg.c:185:10
  Ready @0c
  *** Max MOps 1 at cycle 0
Cycle: 1 BotQ.A
BotQ.A @1c
  Retired: 1
  Executed: 1c
  Critical: 1c, 1 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 7 6 5 4 3 2 
Queue BotQ.A: 0 
Pick Bot ONLY1     
Scheduling SU(0) %55:fpr64 = COPY killed $d0, debug-location !192; cg.c:185:12
  Ready @1c
BotQ.A @1c
  Retired: 1
  Executed: 1c
  Critical: 1c, 1 MOps
  ExpectedLatency: 0c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Cycle: 2 BotQ.A
Cycle: 3 BotQ.A
Queue BotQ.P: 
Queue BotQ.A: 7 2 3 4 5 6 
Queue TopQ.P: 
Queue TopQ.A: 7 2 3 4 5 6 
Picking from Bot:
  Cand SU(7) ORDER                              
Picking from Top:
  Cand SU(7) ORDER                              
  Cand SU(2) ORDER                              
Pick Bot ORDER     
Scheduling SU(7) %61:gpr32 = LDRWui %34:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @lastcol, debug-location !199 :: (dereferenceable load 4 from @lastcol); cg.c:190:69
  Ready @3c
  BotQ.A BotLatency SU(7) 3c
  *** Max MOps 1 at cycle 3
Cycle: 4 BotQ.A
BotQ.A @4c
  Retired: 2
  Executed: 4c
  Critical: 2c, 2 MOps
  ExpectedLatency: 3c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 6 2 3 4 5 
Queue TopQ.P: 
Queue TopQ.A: 6 2 3 4 5 
  BotQ.A RemainingLatency 0 + 4c > CritPath 3
Picking from Bot:
  Cand SU(6) ORDER                              
Picking from Top:
  Cand SU(2) NOCAND                             
Pick Bot ORDER     
Scheduling SU(6) %60:gpr32 = LDRWui %33:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @firstcol, debug-location !198 :: (dereferenceable load 4 from @firstcol); cg.c:190:59
  Ready @4c
  *** Max MOps 1 at cycle 4
Cycle: 5 BotQ.A
BotQ.A @5c
  Retired: 3
  Executed: 5c
  Critical: 3c, 3 MOps
  ExpectedLatency: 3c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 5 2 3 4 
Queue TopQ.P: 
Queue TopQ.A: 5 2 3 4 
  BotQ.A RemainingLatency 0 + 5c > CritPath 3
Picking from Bot:
  Cand SU(5) ORDER                              
Picking from Top:
  Cand SU(2) NOCAND                             
Pick Bot ORDER     
Scheduling SU(5) %59:gpr32 = LDRWui %32:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @lastrow, debug-location !197 :: (dereferenceable load 4 from @lastrow); cg.c:190:50
  Ready @5c
  *** Max MOps 1 at cycle 5
Cycle: 6 BotQ.A
BotQ.A @6c
  Retired: 4
  Executed: 6c
  Critical: 4c, 4 MOps
  ExpectedLatency: 3c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 4 2 3 
Queue TopQ.P: 
Queue TopQ.A: 4 2 3 
  BotQ.A RemainingLatency 0 + 6c > CritPath 3
Picking from Bot:
  Cand SU(4) ORDER                              
Picking from Top:
  Cand SU(2) NOCAND                             
Pick Bot ORDER     
Scheduling SU(4) %58:gpr32 = LDRWui %30:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @firstrow, debug-location !196 :: (dereferenceable load 4 from @firstrow); cg.c:190:40
  Ready @6c
  *** Max MOps 1 at cycle 6
Cycle: 7 BotQ.A
BotQ.A @7c
  Retired: 5
  Executed: 7c
  Critical: 5c, 5 MOps
  ExpectedLatency: 3c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 3 2 
Queue TopQ.P: 
Queue TopQ.A: 3 2 
  BotQ.A RemainingLatency 0 + 7c > CritPath 3
Picking from Bot:
  Cand SU(3) ORDER                              
Picking from Top:
  Cand SU(2) NOCAND                             
Pick Bot ORDER     
Scheduling SU(3) %57:gpr32 = LDRWui %47:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @nzz, debug-location !195 :: (dereferenceable load 4 from @nzz); cg.c:190:16
  Ready @7c
  *** Max MOps 1 at cycle 7
Cycle: 8 BotQ.A
BotQ.A @8c
  Retired: 6
  Executed: 8c
  Critical: 6c, 6 MOps
  ExpectedLatency: 3c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
Queue BotQ.P: 
Queue BotQ.A: 2 
Pick Bot ONLY1     
Scheduling SU(2) %56:gpr32 = LDRWui %46:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @naa, debug-location !194 :: (dereferenceable load 4 from @naa); cg.c:190:11
  Ready @8c
  *** Max MOps 1 at cycle 8
Cycle: 9 BotQ.A
BotQ.A @9c
  Retired: 7
  Executed: 9c
  Critical: 7c, 7 MOps
  ExpectedLatency: 3c
  - Latency limited.
** ScheduleDAGMILive::schedule picking next node
*** Final schedule for %bb.6 ***
SU(2):   %56:gpr32 = LDRWui %46:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @naa, debug-location !194 :: (dereferenceable load 4 from @naa); cg.c:190:11
SU(3):   %57:gpr32 = LDRWui %47:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @nzz, debug-location !195 :: (dereferenceable load 4 from @nzz); cg.c:190:16
SU(4):   %58:gpr32 = LDRWui %30:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @firstrow, debug-location !196 :: (dereferenceable load 4 from @firstrow); cg.c:190:40
SU(5):   %59:gpr32 = LDRWui %32:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @lastrow, debug-location !197 :: (dereferenceable load 4 from @lastrow); cg.c:190:50
SU(6):   %60:gpr32 = LDRWui %33:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @firstcol, debug-location !198 :: (dereferenceable load 4 from @firstcol); cg.c:190:59
SU(7):   %61:gpr32 = LDRWui %34:gpr64common, target-flags(aarch64-pageoff, aarch64-nc) @lastcol, debug-location !199 :: (dereferenceable load 4 from @lastcol); cg.c:190:69
SU(0):   %55:fpr64 = COPY $d0, debug-location !192; cg.c:185:12
SU(1):   STRDui %55:fpr64, %stack.7.zeta, 0, debug-location !193 :: (store 8 into %ir.zeta); cg.c:185:10

********** MI Scheduling **********
main:%bb.6 if.end
  From: %53:gpr64common = ADRP target-flags(aarch64-page) %const.0
